6/14/2016,10:45 AM,LS - PostProcess,tmog - ask Todd to redo D3,20150904_100_LS,0.25,
6/14/2016,11:05 AM,LS - PostProcess,verify all images are on workstation,20150904_100_LS,0.25,
5/24/2016,10:10 AM,RS - PostProcess,verify orientation of brains,20160324_100_RS,0,
5/24/2016,11:35 AM,RS - PostProcess,verify orientation of VNCs,20160324_100_RS,0,
5/25/2016,11:30 AM,PTR Chores,PTR-IHC Smartsheet,20160324_100_RS,0.25,
6/14/2016,10:20 AM,RS - PostProcess,recount negatives,20160324_100_RS,0.5,
5/24/2016,10:15 AM,RS - PostProcess,verify orientation of brains,20160324_101_RS,0,
5/24/2016,11:40 AM,RS - PostProcess,verify orientation of VNCs,20160324_101_RS,0,
5/25/2016,11:50 AM,PTR Chores,PTR-IHC Smartsheet,20160324_101_RS,0.25,
5/24/2016,10:20 AM,RS - PostProcess,verify orientation of brains,20160331_100_RS,0,
5/24/2016,11:45 AM,RS - PostProcess,verify orientation of VNCs,20160331_100_RS,0,
5/25/2016,1:30 PM,PTR Chores,PTR-IHC Smartsheet,20160331_100_RS,0.25,
5/24/2016,10:27 AM,XZ - PostProcess,verify interpolation parameters for 4/26/16 images,20160408_100_XZ,0.75,
5/25/2016,10:50 AM,PTR Chores,PTR-IHC Smartsheet,20160408_100_XZ,0.25,
5/25/2016,3:20 PM,XZ - PostProcess,sorting out various runs; tying up loose ends,20160408_100_XZ,0.5,
5/24/2016,11:15 AM,XZ - PostProcess,verify interpolation parameters for 4/26/16 images,20160408_101_XZ,0.25,
5/25/2016,11:10 AM,PTR Chores,PTR-IHC Smartsheet,20160408_101_XZ,0.25,
5/25/2016,3:55 PM,XZ - PostProcess,sorting out various runs; tying up loose ends,20160408_101_XZ,0.5,
6/1/2016,10:37 AM,JS - PostProcess,copy to HD,20160421_100_JS,0.25,
5/25/2016,10:15 AM,PTR Chores,PTR-IHC Smartsheet,20160506_100_20X_JC,0.25,
5/25/2016,10:27 AM,PTR Chores,PTR-IHC Smartsheet,20160506_100_63X_1_JC,0.25,
5/25/2016,10:39 AM,PTR Chores,PTR-IHC Smartsheet,20160506_100_63X_2_JC,0.25,
5/25/2016,1:40 PM,JC - PostProcess,sorting out various runs; tying up loose ends,20160506_100_JC,1.75,
6/1/2016,10:50 AM,YS - PostProcess,update confocal tables,20160509_YS,0,
6/14/2016,9:05 AM,RS - Setup,coord map,20160518_100_RS,0.75,
6/14/2016,3:10 PM,RS - Setup,confocal,20160518_100_RS,2.5,
6/15/2016,8:30 AM,RS - PostProcess,PTR; HD; MIPs; Confocal Tbls; QC,20160518_100_RS,0.25,
6/15/2016,10:50 AM,RS - PostProcess,slide map,20160518_100_RS,0.5,
5/24/2016,5:10 PM,YS - Setup,,20160524_YS,0.75,
5/27/2016,12:30 PM,YS - PostProcess,problems with tier2 access,20160524_YS,0.25,
5/27/2016,12:48 PM,YS - PostProcess,create possible slide map format,20160524_YS,0.75,
6/1/2016,10:55 AM,YS - PostProcess,update confocal tables,20160524_YS,0,
5/31/2016,2:00 PM,KK - Setup,prep,20160527_100_KK,0.25,
5/31/2016,3:00 PM,KK - Setup,confocal,20160527_100_KK,3,
6/1/2016,11:16 AM,KK - Post Process,copy to PTR; Public; HD,20160527_100_KK,0.25,
6/17/2016,9:00 AM,KK - Setup,AiryScan imaging,20160527_100_KK,3,
6/24/2016,8:10 AM,KK Setup,prep coord sheet,20160527_100_KK,0,
6/24/2016,10:00 AM,KK Setup,prep,20160527_100_KK,0.25,
6/24/2016,2:00 PM,KK Setup,airyscan imaging @ 63X,20160527_100_KK,2,
6/24/2016,4:05 PM,KK Post Processing,airyscan screenshots to verify image locations,20160527_100_KK,2.75,
6/25/2016,11:00 AM,KK Post Processing,verifying image locations,20160527_100_KK,2,
7/18/2016,9:50 AM,KK Post Processing,renaming,20160527_100_KK,1.25,
7/18/2016,1:45 PM,KK Post Processing,slidemaps,20160527_100_KK,1.25,
7/18/2016,3:45 PM,KK Post Processing,verify all backups,20160527_100_KK,0.5,
7/21/2016,1:20 PM,KK - Post Processing,update slidemaps,20160527_100_KK,0.25,
7/21/2016,2:00 PM,KK - Post Processing,update slidemaps,20160527_100_KK,0.25,
7/21/2016,2:55 PM,KK - Post Processing,copy files,20160527_100_KK,0.25,
7/21/2016,3:45 PM,KK - Post Processing,update slidemaps,20160527_100_KK,0,
6/13/2016,2:45 PM,SH  - Setup,coord map,20160527_101_SH,0.25,
6/13/2016,3:00 PM,SH  - Setup,confocal,20160527_101_SH,2.75,
6/14/2016,8:00 AM,SH  - PostProcess,copy; zen error; stopped after 22 lsms,20160527_101_SH,1,
6/14/2016,3:00 PM,SH  - PostProcess,copy MIPs & slidemap to Public,20160527_101_SH,0.25,
6/15/2016,8:15 AM,SH - PostProcess,HD; Confocal Tbls,20160527_101_SH,0.25,
6/19/2016,2:30 PM,SH - Setup,prep,20160527_101_SH,0.5,
6/19/2016,3:30 PM,SH - Setup,imaging; reboot; test using MT for manual settings; control images for Cy exps.,20160527_101_SH,4.5,
6/20/2016,7:30 AM,SH - PostProcess,remove; copy; MIPs; slidemap; confocal tbls; stats,20160527_101_SH,2.25,
6/28/2016,11:10 AM,SH Setup,discuss w/ SH,20160527_101_SH,0.5,
6/28/2016,1:20 PM,GI Meetings,discuss how to find conditions w/ no bleed thru,20160527_101_SH,0.75,
6/28/2016,2:00 PM,SH Setup,20X imaging & control exps,20160527_101_SH,3.25,
6/28/2016,5:20 PM,SH Post Processing,copy; MIPS,20160527_101_SH,0.5,
6/28/2016,6:45 PM,SH Setup,63X imaging,20160527_101_SH,1.75,
6/29/2016,11:00 AM,SH Post Processing,copy; MIPs; QC,20160527_101_SH,0.75,
5/31/2016,12:00 PM,YS - Setup,,20160531_YS,1.5,
5/31/2016,1:30 PM,YS - PostProcess,QC,20160531_YS,0.5,
6/1/2016,11:00 AM,YS - PostProcess,update confocal tables,20160531_YS,0,
6/1/2016,11:05 AM,YS - PostProcess,copy to HD; public,20160531_YS,0.25,
6/1/2016,11:25 AM,GI Meetings,Yi slide maps,20160531_YS,0.25,
6/10/2016,11:15 AM,KK - Setup,map coords,20160602_100_KK,0.25,
6/10/2016,3:00 PM,KK - Setup,confocal,20160602_100_KK,2.25,2.5
6/10/2016,5:50 PM,KK - Post Process,,20160602_100_KK,0,
6/15/2016,8:00 AM,KK - PostProcess,HD; Confocal Tbls,20160602_100_KK,0.25,
7/18/2016,11:00 AM,KK - Post Processing,renaming,20160602_100_KK,1,
7/18/2016,3:00 PM,KK - Post Processing,slidemaps,20160602_100_KK,0.75,
7/18/2016,4:15 PM,KK - Post Processing,verify all backups,20160602_100_KK,0.25,
7/21/2016,2:10 PM,KK - Post Processing,update slidemaps,20160602_100_KK,0.5,
7/21/2016,3:15 PM,KK - Post Processing,copy files,20160602_100_KK,0.25,3
6/20/2016,1:45 PM,XZ Setup,prep,20160603_100_XZ,0.75,
6/20/2016,3:00 PM,XZ Setup,imaging,20160603_100_XZ,2.25,
6/29/2016,2:40 PM,XZ Post Processing,slidemap,20160603_100_XZ,0.75,
7/14/2016,3:50 PM,XZ Post Processing,rename images; MIPs; stats,20160603_100_XZ,0.75,
7/15/2016,1:20 PM,XZ Post Processing,stats,20160603_100_XZ,0.75,
6/10/2016,5:45 PM,YS - PostProcess,copy,20160603_100_YS,0,
7/15/2016,9:10 AM,XZ Post Processing,stats for Susana's run,20160603_101_20X,0.5,
6/22/2016,2:55 PM,XZ Setup,imaging,20160603_101_XZ,1.75,
6/22/2016,4:55 PM,XZ Setup,check imaging time,20160603_101_XZ,0.25,
6/23/2016,10:45 AM,XZ Post Processing,copy to public; rename; slidemap,20160603_101_XZ,0.5,
6/27/2016,1:00 PM,XZ Post Processing,review brains from row D,20160603_101_XZ,2,
6/29/2016,1:00 PM,XZ Post Processing,slidemap,20160603_101_XZ,0.25,
6/29/2016,1:45 PM,XZ Post Processing,slidemap,20160603_101_XZ,0.25,
7/14/2016,3:15 PM,XZ Post Processing,rename images; MIPs; stats,20160603_101_XZ,0.5,
7/15/2016,10:00 AM,XZ Post Processing,stats,20160603_101_XZ,0.25,
7/15/2016,11:25 AM,PTR Chores,PTR-IHC Smartsheet updates,20160603_101_XZ,0.25,
6/16/2016,12:40 PM,YS - Setup,prep & image,20160616_100_YS,1.75,
6/27/2016,3:00 PM,XZ Setup,imaging,20160624_100_XZ,2,
6/28/2016,8:05 AM,XZ Post Processing,remove; copy,20160624_100_XZ,0.5,
6/28/2016,9:10 AM,XZ Post Processing,copy; MIPs; QC,20160624_100_XZ,0.5,
6/29/2016,3:50 PM,XZ Post Processing,,20160624_100_XZ,0.25,
6/29/2016,4:45 PM,XZ Post Processing,slidemap,20160624_100_XZ,0.25,
7/12/2016,1:10 PM,XZ Post Processing,compare stats,20160624_100_XZ,0.5,
7/14/2016,2:50 PM,XZ Post Processing,rename images; slidemap; MIPs; stats,20160624_100_XZ,0.5,
7/15/2016,2:00 PM,XZ Post Processing,,20160624_100_XZ,0.25,
7/15/2016,2:10 PM,PTR Chores,PTR-IHC Smartsheet updates,20160624_100_XZ,0.25,
7/19/2016,11:20 AM,XZ - Post Processing,update slidemaps,20160624_100_XZ,12.25,
7/12/2016,3:00 PM,XZ Setup,imaging,20160630_100_XZ,0.25,
7/12/2016,3:20 PM,XZ Setup,imaging,20160630_100_XZ,2.5,
7/12/2016,12:45 PM,XZ Setup,prep,20160630_101_XZ,0.5,
7/13/2016,9:05 AM,XZ Post Processing,copy; MIPs; QC,20160630_101_XZ,0.75,
7/13/2016,10:11 AM,XZ Post Processing,slidemap; stats,20160630_101_XZ,0.5,
7/19/2016,11:15 AM,XZ - Post Processing,update slidemaps,20160630_101_XZ,0,
7/19/2016,1:45 PM,XZ - Post Processing,QC - diff caused by change to max pixel int & max sat % not obvious,20160630_101_XZ,1.25,
7/19/2016,3:00 PM,XZ - Setup (3), confocal,20160630_101_XZ,2.25,
7/20/2016,1:10 PM,XZ - Post Processing (3),copy files,20160630_101_XZ,0.75,
7/15/2016,9:35 AM,SH Setup,prep,20160701_100_20X,0.5,
7/20/2016,10:00 AM,SH - Setup,for Misha on 800.,20160712-03_SH,1,
7/20/2016,11:00 AM,SH - PostProcess,slidemap,20160712-03_SH,0.75,
7/20/2016,12:36 PM,SH - Post Process,slidemap,20160712-03_SH,0.25,
5/24/2016,11:05 AM,LS - PostProcess,check tmog,20160904_100_LS,0.25,
5/26/2016,11:05 AM,LS - PostProcess,check WS for images,20160904_100_LS,0.25,
5/27/2016,10:23 AM,LS - PostProcess,tmog - chk workstation for images tmogged on 5/2/16,20160904_100_LS,0.25,
5/27/2016,11:12 AM,LS - PostProcess,tmog - chk workstation for images tmogged on 5/2/16,20160904_100_LS,0.25,
5/27/2016,10:40 AM,LS - PostProcess,tmog - chk workstation for images tmogged on 5/2/16,20160914_100_LS,0.5,
5/27/2016,11:22 AM,LS - PostProcess,tmog - chk workstation for images tmogged on 5/2/16,20160914_100_LS,0.25,
5/24/2016,8:20 AM,PTR Chores,email; calendar,,0.25,
5/24/2016,8:35 AM,GENIE Fly Work,flip parents,,0.5,
5/24/2016,9:00 AM,Reiser Lab The Box,sort,,1,
5/24/2016,10:00 AM,PTR Chores,TM6 training,,0.25,
5/24/2016,11:50 AM,Reiser Lab The Box,analysis,,0.5,
5/24/2016,12:15 PM,lunch,,,0,
5/24/2016,12:45 PM,Reiser Lab The Box,analysis,,1.25,
5/24/2016,2:00 PM,Group Meetings,GI; KC; Kelly,,0.5,
5/24/2016,2:28 PM,GI Meetings,Yi; PTR-IHC smartsheet,,0.25,
5/24/2016,2:40 PM,Reiser Lab The Box,protocol 5.35-34,,2.5,
5/24/2016,5:49 PM,depart,,,0,
5/25/2016,8:40 AM,PTR Chores,email; calendar,,0.5,
5/25/2016,9:10 AM,GENIE Fly Work,flip parents; flip stocks; clear vials for virgins,,0.5,
5/25/2016,9:45 AM,PTR Chores,TM6 training,,0.25,
5/25/2016,10:00 AM,GENIE Fly Work,update calendar,,0.25,
5/25/2016,12:05 PM,lunch,,,0,
5/25/2016,12:35 PM,Reiser Lab The Box,test protocol & update documentation,,1,
5/25/2016,4:30 PM,GENIE Fly Work,virgins,,0.25,
5/25/2016,4:39 PM,PTR Chores,chargebacks,,0.25,
5/25/2016,5:01 PM,depart,,,0,
5/26/2016,9:45 AM,PTR Chores,email; calendar,,0.5,
5/26/2016,10:20 AM,GENIE Fly Work,paper wedges; labels; virgins; parents; DoBs,,0.5,
5/26/2016,10:55 AM,Reiser Lab The Box,clear parents,,0.25,
5/26/2016,11:15 AM,GI Meetings,documenting confocal times & issues,,0.25,
5/26/2016,11:30 AM,lunch,,,0,
5/26/2016,12:00 PM,Reiser Lab The Box,start experiment,,2.5,
5/26/2016,2:30 PM,RS - PostProcess,reviewing charges,,1.75,
5/26/2016,4:11 PM,GENIE Fly Work,virgins; DoBs,,0.25,
5/26/2016,4:30 PM,PTR Chores,TM6 training,,0.25,
5/26/2016,4:50 PM,PTR Chores,daily log,,0.25,
5/26/2016,5:00 PM,depart,,,0,
5/27/2016,8:50 AM,PTR Chores,email; calendar,,0.25,
5/27/2016,9:00 AM,Other Imaging,check drive space available: HD;dm11;tier2,,0,
5/27/2016,9:02 AM,GENIE Fly Work,virgins;parents,,0.5,
5/27/2016,9:39 AM,PTR Chores,TM6 training,,0.5,
5/27/2016,10:06 AM,Reiser Lab The Box,copy analysis to tier2,,0.25,
5/27/2016,11:10 AM,Reiser Lab The Box,analysis - track movies; avi extract,,0,
5/27/2016,11:33 AM,Reiser Lab The Box,analysis - avi to sbfmf conversion,,0,
5/27/2016,11:34 AM,lunch,,,0,
5/27/2016,12:04 PM,PTR Chores,human resources contact re: update personal info,,0.25,
5/27/2016,12:26 PM,Reiser Lab The Box,analysis - fotrak,,0,
5/27/2016,1:40 PM,Reiser Lab The Box,analysis - fotrak queue is jammed,,0.25,
5/27/2016,2:00 PM,GI Meetings,Reiser update; imaging naming for Yi,,0.75,
5/27/2016,2:43 PM,Group Meetings,GI & Kari - Yi; Rai; Kristin; Stephen; Xiaoliang,,1.75,
5/27/2016,4:30 PM,GENIE Fly Work,crosses,,0.5,
5/27/2016,5:00 PM,depart,,,0,
5/31/2016,8:40 AM,PTR Chores,email; calendar,,0.25,
5/31/2016,8:50 AM,Reiser Lab The Box,analysis - back out completely & restart,,0.75,
5/31/2016,9:30 AM,GI Meetings,WS - LS; smartsheet,,0,
5/31/2016,9:36 AM,Reiser Lab The Box,analysis - complete box-analysis,,0.5,
5/31/2016,10:00 AM,GENIE Fly Work,parents,,0.25,
5/31/2016,10:15 AM,Reiser Lab The Box,sort,,0.75,
5/31/2016,11:00 AM,GI Meetings,check DoBs,,0.25,
5/31/2016,11:10 AM,Reiser Lab The Box,sort,,0.25,
5/31/2016,11:20 AM,GENIE Fly Work,clear DoBs,,0.25,
5/31/2016,11:30 AM,lunch,,,0,
5/31/2016,2:20 PM,Other Imaging,modify slide map collection for generating names,,0.75,
5/31/2016,6:00 PM,lunch,chiropractor,,0,
5/31/2016,7:00 PM,GENIE Fly Work,dobs,,0.25,
