6/14/2016,10:45 AM,LS - PostProcess,tmog - ask Todd to redo D3,20150904_100_LS,0.25,
5/31/2016,7:20 PM,depart,,,0,
6/1/2016,9:20 AM,PTR Chores,email; calendar,,0.25,
6/1/2016,9:30 AM,GENIE Fly Work,virgins; parents; dobs,,0.75,
6/1/2016,10:10 AM,PTR Chores,TM6 training,,0.5,
6/1/2016,11:40 AM,lunch,,,0,
6/1/2016,12:50 PM,Other Imaging,update confocal tables,,1.75,
6/1/2016,2:35 PM,Other Imaging,update PTR-IHC smartsheet,,0.25,
6/1/2016,2:48 PM,PTR Chores,chargebacks - update daily log,,0.5,
6/1/2016,3:11 PM,Other Imaging,update PTR-IHC smartsheet,,0.5,
6/1/2016,3:47 PM,Reiser Lab The Box,comparison summary,,1.25,
6/1/2016,5:05 PM,depart,,,0,
6/10/2016,8:00 AM,PTR Chores,email; calendar,,1.5,
6/10/2016,9:35 AM,Reiser Lab The Box,comparison summary,,1.5,
6/10/2016,11:00 AM,GI Meetings,880 imaging for Kristina,,0.25,
6/10/2016,11:30 AM,lunch,,,0,
6/10/2016,12:30 PM,Reiser Lab The Box,comparison summary,,0.5,
6/10/2016,1:00 PM,GI Meetings,confocal: SH; RS; YS,,1,
6/10/2016,2:00 PM,classes and training,880 AiryScan w/ Aaron,,1,
6/10/2016,5:15 PM,GENIE Fly Work,crosses,,0.5,
6/10/2016,5:55 PM,depart,,,0,
6/13/2016,8:55 AM,PTR Chores,email; calendar,,0.25,
6/13/2016,9:05 AM,GENIE Fly Work,flip parents,,0.25,
6/13/2016,9:20 AM,PTR Chores,TM6 training,,2.5,
6/13/2016,11:45 AM,lunch,,,0,
6/13/2016,12:15 PM,Reiser Lab The Box,box-analysis - redo prot536 analysis,,0.75,
6/13/2016,1:00 PM,Group Meetings,team,,0.75,
6/13/2016,1:45 PM,Reiser Lab The Box,crosses,,1,
6/13/2016,5:50 PM,depart,,,0,
6/14/2016,9:00 AM,PTR Chores,email; calendar,,0,
6/14/2016,9:50 AM,GENIE Fly Work,flip parents,,0.25,
6/14/2016,10:05 AM,PTR Chores,TM6 training,,0.25,
6/14/2016,11:00 AM,GI Meetings,Workstation - LS,,0,
6/14/2016,11:20 AM,Reiser Lab The Box,comparison summary,,0.25,
6/14/2016,11:30 AM,lunch,,,0,
6/14/2016,12:00 PM,Reiser Lab The Box,comparison summary,,1.75,
6/14/2016,1:40 PM,lunch,,,0,
6/14/2016,2:40 PM,Reiser Lab The Box,comparison summary,,0.25,
6/14/2016,5:41 PM,depart,,,0,
6/15/2016,8:45 AM,PTR Chores,email; calendar,,0.25,
6/15/2016,9:00 AM,GENIE Fly Work,flip parents,,0.5,
6/15/2016,9:30 AM,Other Imaging,improve time estimation on slide map collections.xlsx,,0.25,
6/15/2016,9:40 AM,PTR Chores,TM6 training,,0.75,
6/15/2016,10:20 AM,Other Imaging,improve margins on slide map collections.xlsx,,0.5,
6/15/2016,11:15 AM,PTR Chores,misc,,0.5,
6/15/2016,11:45 AM,lunch,,,0,
6/15/2016,12:40 PM,PTR Chores,chargebacks,,0.75,
6/15/2016,1:30 PM,Reiser Lab The Box,fix comparison summary titles;  move my exps to separate folder; discuss plots w/ Austin,,2,
6/15/2016,3:23 PM,Group Meetings,PTR-IHC mtg ,,0.5,
6/15/2016,4:00 PM,Other Imaging,update confocal instructions,,0.5,
6/15/2016,4:30 PM,Reiser Lab The Box,sort out which experiments used which protocol,,0.25,
6/15/2016,4:40 PM,GI Meetings,scheduling,,0.25,
6/15/2016,5:00 PM,depart,,,0,
6/16/2016,9:50 AM,PTR Chores,email; calendar,,0.25,
6/16/2016,10:00 AM,Reiser Lab The Box,vacation planning; copy exps from 5/12 to my folder,,0.25,
6/16/2016,10:10 AM,GENIE Fly Work,flip parents,,0,
6/16/2016,10:15 AM,PTR Chores,TM6 practice,,0.75,
6/16/2016,10:55 AM,GI Meetings,SH; XZ; KK; YS,,1,
6/16/2016,11:50 AM,lunch,,,0,
6/16/2016,2:30 PM,Reiser Lab The Box,analysis for remaining experiments,,2.75,
6/16/2016,5:15 PM,depart,,,0,
6/17/2016,8:35 AM,PTR Chores,email; calendar,,0.5,
6/17/2016,12:05 PM,lunch,,,0,
6/17/2016,12:35 PM,Reiser Lab The Box,create Prot536_analysis.m,,0.5,
6/17/2016,1:00 PM,GI Meetings,KK; SH; XZ,,1,
6/17/2016,2:00 PM,Reiser Lab The Box,Prot536_analysis; 20160505 experiments,,2.5,
6/17/2016,4:35 PM,GI Meetings,SH,,0.5,
6/17/2016,5:00 PM,depart,,,0,
6/19/2016,3:00 PM,Other Imaging,improve slide map collection,,0.5,
6/19/2016,8:05 PM,depart,,,0,
6/20/2016,9:45 AM,GI Meetings,XZ; KK; SH,,0.25,
6/20/2016,9:45 AM,GI Meetings,XZ; KK; SH,,0.25,
6/20/2016,9:55 AM,PTR Chores,email; calendar,,0.25,
6/20/2016,9:55 AM,PTR Chores,email; calendar,,0.25,
6/20/2016,10:05 AM,GENIE Fly Work,flip parents; clear stocks,,0.5,
6/20/2016,10:05 AM,GENIE Fly Work,flip parents; clear stocks,,0.5,
6/20/2016,10:30 AM,PTR Chores,chargebacks,,0.5,
6/20/2016,10:30 AM,PTR Chores,chargebacks,,12.5,
6/20/2016,11:00 AM,GI Meetings,discuss 488 excitation of Cy5,,1.25,
6/20/2016,12:10 PM,lunch,,,0,
6/20/2016,12:40 PM,PTR Chores,email; calendar,,0.25,
6/20/2016,1:00 PM,Group Meetings,team meeting,,0.75,
6/20/2016,2:30 PM,Reiser Lab The Box,cross,,0.5,
6/20/2016,5:10 PM,GI Meetings,review airyscan images,,0.25,
6/20/2016,5:30 PM,GENIE Fly Work,virgins,,0.25,
6/20/2016,5:45 PM,depart,,,0,
6/20/2016,11:00 PM,depart,,,0,
6/21/2016,8:30 AM,PTO/ STO,graduation,,8,
6/21/2016,4:30 PM,depart,,,0,
6/22/2016,9:05 AM,PTR Chores,email; calendar,,0.25,
6/22/2016,9:15 AM,GENIE Fly Work,virgins; flip parents; cross,,0.75,
6/22/2016,10:00 AM,Reiser Lab The Box,sort,,1,
6/22/2016,11:00 AM,Reiser Lab The Box,analysis,,0.5,
6/22/2016,11:30 AM,GI Meetings,imaging,,0.25,
6/22/2016,11:40 AM,Reiser Lab The Box,analysis,,0.25,
6/22/2016,12:00 PM,lunch,,,0,
6/22/2016,12:40 PM,Reiser Lab The Box,analysis,,1.75,
6/22/2016,2:31 PM,PTR Chores,chargebacks,,0.5,
6/22/2016,4:40 PM,GENIE Fly Work,virgins,,0.25,
6/22/2016,5:10 PM,depart,,,0,
6/23/2016,10:05 AM,PTR Chores,email; calendar,,0.25,
6/23/2016,10:20 AM,GENIE Fly Work,flip parents; virgins,,0.5,
6/23/2016,11:20 AM,PTR Chores,PTO request,,0.25,
6/23/2016,11:30 AM,lunch,,,0,
6/23/2016,12:00 PM,Reiser Lab The Box,run experiment,,3.5,
6/23/2016,3:30 PM,Reiser Lab The Box,chat w/ Michael,,0.5,
6/23/2016,4:00 PM,Reiser Lab The Box,clear parents,,0,
6/23/2016,4:05 PM,GENIE Fly Work,virgins,,0,
6/23/2016,4:10 PM,PTR Chores,calendar,,0.75,
6/23/2016,4:48 PM,depart,,,0,
6/23/2016,8:45 PM,PTR Chores,chargebacks,,1.75,
6/23/2016,10:30 PM,depart,,,0,
6/24/2016,8:00 AM,PTR Chores,email; calendar,,0.25,
6/24/2016,8:15 AM,Reiser Lab The Box,analysis,,0.25,
6/24/2016,8:30 AM,GENIE Fly Work,show to Christina,,0.25,
6/24/2016,8:45 AM,PTR Chores,confocal chargebacks / PTR-IHC Smartsheet,,1.25,
6/24/2016,10:10 AM,PTO/ STO,doctor appt,,1.25,
6/24/2016,11:20 AM,Classes and Training,search for Calyx images,,0.5,
6/24/2016,11:50 AM,lunch,,,0,
6/24/2016,12:20 PM,Reiser Lab The Box,analysis,,0.75,
6/24/2016,1:00 PM,GI Meetings,"KK, SH, XZ, assessment, Reiser",,0.5,
6/24/2016,1:35 PM,Reiser Lab The Box,analysis,,0.5,
6/24/2016,6:45 PM,depart,,,0,
6/25/2016,1:00 PM,depart,,,0,
6/27/2016,8:30 AM,PTR Chores,email; calendar,,0.25,
6/27/2016,8:45 AM,Reiser Lab The Box,analysis,,1.75,
6/27/2016,10:30 AM,GI Meetings,XZ review,,1.25,
6/27/2016,11:50 AM,lunch,,,0,
6/27/2016,5:00 PM,Reiser Lab The Box,cross,,1,
6/27/2016,6:00 PM,depart,,,0,
6/28/2016,8:30 AM,PTR Chores,email; calendar,,0.5,
6/28/2016,9:00 AM,Other Imaging,w/ Aaron - saved files are not 3D,,0.25,
6/28/2016,9:40 AM,PTR Chores,email; calendar,,0,
6/28/2016,9:45 AM,GENIE Fly Work,flip parents,,0.25,
6/28/2016,9:55 AM,Reiser Lab The Box,sort,,1.25,
6/28/2016,11:45 AM,lunch,,,0,
6/28/2016,5:45 PM,lunch,,,0,
6/28/2016,6:02 PM,Reiser Lab The Box,write protocol,,0.75,
6/28/2016,8:26 PM,depart,,,0,
6/29/2016,8:40 AM,PTR Chores,email; calendar,,0.25,
6/29/2016,8:50 AM,Reiser Lab The Box,"test protocol, write analysis code",,0.75,
6/29/2016,9:40 AM,Other Imaging,w/Christina - discuss Stand Select,,0.25,
6/29/2016,9:50 AM,GENIE Fly Work,w/ Christina,,0.25,
6/29/2016,10:05 AM,Reiser Lab The Box,test analysis,,1,
6/29/2016,11:45 AM,Reiser Lab The Box,run experiment,,0.25,
6/29/2016,12:00 PM,lunch,,,0,
6/29/2016,12:30 PM,Reiser Lab The Box,run experiment,,0.5,
6/29/2016,1:15 PM,Reiser Lab The Box,run experiment,,0.5,
6/29/2016,2:05 PM,Reiser Lab The Box,run experiment,,0.5,
6/29/2016,3:20 PM,Reiser Lab The Box,run experiment,,0.5,
6/29/2016,3:45 PM,Other Imaging,filing papers,,0,
6/29/2016,4:00 PM,GI Meetings,XZ discussion,,0.75,
6/29/2016,5:00 PM,depart,,,0,
6/30/2016,9:00 AM,PTO/ STO,vacation,,8,
6/30/2016,5:00 PM,depart,,,0,
7/1/2016,9:00 AM,PTO/ STO,vacation,,8,
7/1/2016,5:00 PM,depart,,,0,
7/4/2016,9:00 AM,HHMI Holiday,vacation,,8,
7/4/2016,5:00 PM,depart,,,0,
7/5/2016,9:00 AM,PTO/ STO,vacation,,8,
7/5/2016,5:00 PM,depart,,,0,
7/6/2016,9:00 AM,PTO/ STO,vacation,,8,
7/6/2016,5:00 PM,depart,,,0,
7/7/2016,9:00 AM,PTO/ STO,vacation,,8,
7/7/2016,5:00 PM,depart,,,0,
7/8/2016,9:00 AM,PTO/ STO,vacation,,8,
7/8/2016,5:00 PM,depart,,,0,
7/11/2016,9:00 AM,PTO/ STO,vacation,,8,
7/11/2016,5:00 PM,depart,,,0,
7/12/2016,8:30 AM,PTR Chores,email; calendar,,0.5,
7/12/2016,9:00 AM,Reiser Lab The Box,analysis,,0.25,
7/12/2016,9:15 AM,Classes and Training,Workstation,,0.25,
7/12/2016,9:30 AM,GI Meetings,"XZ, SH, YI",,2.75,
7/12/2016,12:10 PM,Reiser Lab The Box,analysis,,0,
7/12/2016,12:15 PM,lunch,,,0,
7/12/2016,1:40 PM,Reiser Lab The Box,analysis,,1.25,
7/12/2016,3:10 PM,Other Imaging,test stand select,,0.25,
7/12/2016,5:55 PM,depart,,,0,
7/13/2016,8:30 AM,PTR Chores,email; calendar,,0.25,
7/13/2016,8:40 AM,Reiser Lab The Box,analysis,,0.5,
7/13/2016,9:50 AM,GENIE Fly Work,virgins,,0.25,
7/13/2016,10:40 AM,Classes and Training,AiryScan,,1,
7/13/2016,11:45 AM,lunch,,,0,
7/13/2016,12:15 PM,Reiser Lab The Box,analysis,,0.75,
7/13/2016,1:00 PM,Classes and Training,Workstation,,0.5,
7/13/2016,1:30 PM,Reiser Lab The Box,comparison Summary,,1,
7/13/2016,2:30 PM,GI Meetings,,,1.5,
7/13/2016,4:00 PM,Reiser Lab The Box,comparison Summary,,1,
7/13/2016,5:00 PM,GENIE Fly Work,virgins,,0.25,
7/13/2016,5:20 PM,depart,,,0,
7/14/2016,10:00 AM,PTR Chores,email; calendar,,0.25,
7/14/2016,10:20 AM,GENIE Fly Work,virgins,,0.25,
7/14/2016,10:30 AM,Reiser Lab The Box,comparison Summary,,1.5,
7/14/2016,12:00 PM,Reiser Lab The Box, run experiment - cancelled ,,0.25,
7/14/2016,12:15 PM,lunch,,,0,
7/14/2016,12:45 PM,Reiser Lab The Box,comparison Summary,,2,
7/14/2016,2:40 PM,Reiser Lab The Box,fly work,,0.25,
7/14/2016,4:30 PM,Reiser Lab The Box,discussion,,0.25,
7/14/2016,4:50 PM,depart,,,0,
7/15/2016,8:40 AM,PTR Chores,email; calendar,,0.25,
7/15/2016,8:55 AM,GENIE Fly Work,virgins,,0.25,
7/15/2016,9:05 AM,Other Imaging,update confocal tables,,0,
7/15/2016,10:15 AM,PTR Chores,chargebacks,,1.25,
7/15/2016,11:40 AM,lunch,,,0,
7/15/2016,12:15 PM,Reiser Lab The Box,create protocol 5.39,,1,
7/15/2016,2:20 PM,GI Meetings,"Reiser, SH, KK, XZ, Mike Dolan",,1.5,
7/15/2016,3:50 PM,GENIE Fly Work,crosses,,0.75,
7/15/2016,4:30 PM,depart,,,0,
7/18/2016,9:10 AM,PTR Chores,email; calendar,,0.5,
7/18/2016,9:40 AM,Other Imaging,check HD space,,0,
7/18/2016,9:45 AM,Classes and Training,email Aaron about 800 instruction,,0,
7/18/2016,12:00 PM,Classes and Training,Git,,1,
7/18/2016,1:00 PM,Group Meetings,team meeting,,0.75,
7/18/2016,4:30 PM,PTR Chores,chargebacks,,0.25,
7/18/2016,4:40 PM,Other Imaging,PTR-IHC Smartsheet updates,,0.5,
7/18/2016,5:12 PM,depart,,,0,
7/19/2016,9:15 AM,PTR Chores,email; calendar,,0.25,
7/19/2016,9:30 AM,PTR Chores,chargebacks,,0.75,
7/19/2016,10:15 AM,Reiser Lab The Box,cross,,1,
7/19/2016,12:10 PM,PTR Chores,chargebacks,,0.25,
7/19/2016,12:25 PM,Reiser Lab The Box,sort,,1.25,
7/19/2016,5:20 PM,depart,,,0,
7/19/2016,11:30 PM,lunch,,,0,
7/20/2016,9:10 AM,Classes and Training,learn 800 Microscope,,0.75,
7/20/2016,11:43 AM,PTR Chores,email; calendar,,0,
7/20/2016,11:50 AM,lunch,,,0,
7/20/2016,12:20 PM,Reiser Lab The Box,test protocol 5.39,,0.25,
7/20/2016,12:50 PM,lunch,fitness mtg,,0,
7/20/2016,1:48 PM,Group Meetings,"PTR-IHC: Misha, XZ, SH, MD",,1.25,
7/20/2016,3:00 PM,Classes and Training,AiryScan postprocessing,,0.25,
7/20/2016,3:15 PM,PTR Chores,PTR-IHC Smartsheet updates,,0.75,
7/20/2016,4:06 PM,KK - Post Processing,AiryScan PP,,0.75,
7/20/2016,4:55 PM,PTR Chores,chargebacks,,0,
7/20/2016,5:00 PM,depart,,,0,
7/21/2016,9:30 AM,PTR Chores,email; calendar,,0.25,
7/21/2016,9:50 AM,PTR Chores,PTR-IHC Smartsheet updates,,0.75,
7/21/2016,10:40 AM,KK - Post Processing,show Zhengchang how to postprocess AiryScan files,,0,
7/21/2016,10:45 AM,PTR Chores,PTR-IHC Smartsheet updates,,0.25,
7/21/2016,11:00 AM,GENIE Fly Work,flip parents & stocks,,0.25,
7/21/2016,11:10 AM,Reiser Lab The Box,flip parents,,0.25,
7/21/2016,11:20 AM,PTR Chores,PTR-IHC Smartsheet updates,,0.25,
7/21/2016,11:30 AM,lunch,,,0,
7/21/2016,11:55 AM,Reiser Lab The Box,thaw media,,0,
7/21/2016,12:00 PM,Reiser Lab The Box,experiment,,0.25,
7/21/2016,12:15 PM,lunch,fitness mtg,,0,
7/21/2016,12:30 PM,Reiser Lab The Box,experiment,,0.75,
7/21/2016,1:15 PM,PTR Chores,timesheet,,0,
7/21/2016,1:30 PM,Reiser Lab The Box,experiment,,0.5,
7/21/2016,2:45 PM,Reiser Lab The Box,experiment,,0.25,
7/21/2016,3:35 PM,Reiser Lab The Box,experiment,,0.25,
7/21/2016,3:50 PM,depart,,,0,
